,player_name,team_number,team_name,age,position,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating,Goals,Yel,Red,SpG,AerialsWon,MoM,Dribble,Fouled,Off,Disp,UnsTch,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG
310,Olivier Giroud,15,Chelsea,36, FW  ,8(9),747,0,0.4,12.9,70.3,0.1,0.1,0,6.52,4,1,0,1.7,1.4,1,0.1,0.4,0.4,0.4,1,0.2,0.3,0.9,0,0.6,0.4,0.1,0
311,Jordan Ayew,162,Crystal Palace,31," AM(CLR),FW  ",23(10),2098,3,0.4,19.2,81,0.1,0.3,0,6.52,1,4,0,0.8,0.9,0,1.6,1.9,0.2,1.8,2.5,1.1,0.5,1.4,0,0.3,0.8,0.1,0
312,Mateusz Klich,19,Leeds,32, M(C)  ,28(7),2399,5,1.3,41.9,82.3,0.3,1.5,0,6.51,4,6,0,1,0.4,0,0.4,0.6,0.2,0.6,1.1,1.1,0.3,1.3,0,0.4,1.3,0.1,0
313,John Fleck,163,Sheff Utd,31, DMC  ,29(2),2577,2,1.1,36.7,82.9,0.7,1.3,0,6.51,0,4,0,0.5,0.4,0,1,0.9,0,0.8,1,1.6,0.9,1.1,0,0.3,1.8,0.1,0
314,Robert Brady,184,Burnley,31," D(L),M(CLR)  ",12(7),1055,1,0.4,18.5,69.2,0.4,1.3,0,6.51,1,3,0,0.8,1,1,0.6,0.5,0.1,0.5,0.9,1.2,0.5,1.1,0,1.3,1.2,0,0
315,Jack Cork,184,Burnley,33, DMC  ,15(1),1353,0,0.5,31.3,83.8,0.1,1.1,0,6.51,0,2,0,0.3,2.1,0,0.3,0.8,0,0.8,0.9,1.6,1,1.3,0.1,1.2,1.3,0.3,0
316,Robert Snodgrass,175,West Brom,35, M(CLR)  ,6(2),527,0,0.4,16.5,78.8,0.4,0.5,0,6.51,0,2,0,0.5,1.1,0,0.5,1.6,0.1,0.5,1,2.1,0.1,1,0.1,1.5,0.8,0.3,0
317,Dara O'Shea,175,West Brom,24, D(CR)  ,25(3),2102,0,0.2,28.9,63.6,0,3.2,0,6.51,0,3,0,0.1,2.6,0,0.2,0.6,0,0.1,0.4,1.6,1.6,0.5,0.4,3.5,0.9,0.6,0
318,David Luiz,13,Arsenal,36," D(C),DMC  ",17(3),1400,0,0.1,50,83.5,0,3.6,0.1,6.51,1,1,1,0.8,1.8,0,0.2,0.3,0.1,0.1,0.2,0.6,0.8,0.8,0.2,2.5,0,0.5,0
319,Ruben Loftus-Cheek,170,Fulham,27, M(CLR)  ,21(9),1913,0,0.6,23.6,80.7,0.1,0.3,0,6.50,1,3,0,1.2,1.5,0,1.3,1.7,0.1,1.4,2.4,0.8,0.2,0.9,0,0.5,0.5,0.1,0
320,Aleksandar Mitrovic,170,Fulham,28, FW  ,13(14),1390,3,0.9,14,73.5,0.1,0.3,0.1,6.50,3,3,0,2.2,2.6,1,0.3,0.9,0.1,0.6,2.2,0.3,0.1,0.8,0,0.3,0.2,0.1,0
321,Rui Patrício,161,Wolves,35, GK  ,37,3330,0,0,17.9,62.5,0,4.7,0,6.50,0,1,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
322,Alex McCarthy,18,Southampton,33, GK  ,30,2700,0,0,31.3,61,0,4.8,0,6.49,0,2,0,0,0.1,1,0.1,0.1,0,0,0,0,0,0,0,0.7,0.1,0,0
323,Steven Bergwijn,30,Tottenham,25," AM(CLR),FW  ",13(8),1214,3,0.6,19.8,83.7,0,0.1,0,6.49,1,3,0,0.7,0.1,0,1,0.8,0,0.7,1.4,0.7,0.2,1,0,0.3,0.6,0,0
324,Neco Williams,26,Liverpool,22," D(LR),M(LR)  ",3(3),249,0,0.5,26.2,79.6,0.2,0.5,0,6.49,0,1,0,0.3,0.5,0,0.8,1,0,0.5,0.2,1,1,0.5,0.2,0.7,0.7,0.2,0
325,Dele Alli,30,Tottenham,27," M(CL),FW  ",7(8),619,1,0.6,22,81.8,0.1,0.3,0.1,6.49,0,0,0,0.8,0.5,0,0.7,0.8,0.1,1.1,0.9,1.2,0.5,0.7,0,0.2,0.8,0,0
326,Jóhann Gudmundsson,184,Burnley,32, M(CLR)  ,16(6),1369,0,0.4,19.9,79.6,0.2,1,0,6.49,2,2,0,0.9,0.9,0,0.5,0.7,0,0.5,0.8,0.9,0.8,0.5,0,0.8,0.5,0.1,0
327,Oliver Norwood,163,Sheff Utd,32, M(C)  ,26(6),2226,0,1,43.9,83.4,1,3.5,0,6.48,0,6,0,0.3,0.5,0,0.1,0.3,0,0.2,0.5,1.5,1.1,0.8,0,1.5,1.6,0.4,0
328,Cédric Soares,13,Arsenal,31," D(LR),M(R)  ",8(2),745,1,0.6,36.4,76.4,0.8,0.9,0,6.48,0,1,0,0.7,0.7,0,0.5,0.5,0,0.9,1,1.2,0.8,0.6,0.1,1.4,1.5,0.1,0
329,Ainsley Maitland-Niles,175,West Brom,25," D(LR),M(CLR)  ",14(1),1233,0,0.3,26.5,77.6,0.1,1.1,0,6.48,0,2,0,0.7,0.3,0,1.1,0.9,0,1.6,2.1,1.5,1.1,0.7,0.1,1.4,1.3,0.1,0
330,Joe Gomez,26,Liverpool,25, D(CLR)  ,6(1),590,0,0.1,79.4,89.7,0,5.6,0,6.48,0,0,0,0,3,0,0.6,0.9,0,0.4,0.3,0.4,0.6,0.9,0.3,4,0.6,0.3,0
331,James Milner,26,Liverpool,37," D(LR),M(CLR)  ",11(15),1062,1,0.5,33,85.6,0.4,1.1,0,6.48,0,3,0,0.5,0.9,0,0.2,0.4,0,0.5,0.5,1,0.5,0.7,0,0.5,0.8,0.1,0
332,Emil Krafth,23,Newcastle,28, D(CR)  ,14(2),1290,0,0.4,28.4,74.9,0.2,1.2,0,6.47,1,4,0,0.4,1.6,0,0.2,0.6,0.1,0.3,0.6,1.2,0.9,0.8,0.4,2.9,0.8,0.6,0
333,David de Gea,32,Man Utd,32, GK  ,26,2296,0,0,19.3,75.4,0,3.2,0,6.47,0,0,0,0,0.2,0,0,0.1,0,0,0,0,0,0,0,0.5,0,0,0
334,Cengiz Ünder,14,Leicester,25, M(CLR)  ,1(8),275,2,0.7,12.3,77.5,0.3,0.2,0,6.47,0,0,0,1,0,0,1.7,0.3,0.2,1,0.9,0.4,0.2,0.1,0,0,0.2,0,0
335,Patrick van Aanholt,162,Crystal Palace,32," D(L),M(L)  ",20(2),1776,1,0.5,43.3,80.1,0.4,1.4,0,6.47,0,2,0,0.8,0.5,0,0.5,0.1,0.1,0.3,1.1,1.6,1.4,0.5,0,1.5,1.1,0.3,0
336,Max Lowe,163,Sheff Utd,26," D(LR),M(L)  ",7(1),552,0,0.3,21.5,72.7,0.1,0.6,0,6.47,0,1,0,0.3,0.6,0,0.9,0.4,0,0.5,1,3.3,0.6,1.3,0.1,0.8,1.5,0.5,0
337,Ashley Barnes,184,Burnley,33," AM(CL),FW  ",15(7),1337,0,0.9,13.8,61.8,0,0.3,0,6.47,3,4,0,1.7,2.8,1,0,2.2,0.8,1,2,0.5,0.2,2.1,0,0.5,0.5,0.1,0
338,Jonny,161,Wolves,29," D(CLR),M(LR)  ",7,501,0,0.3,26.1,76.5,0,0.3,0,6.46,0,0,0,0.1,0.7,0,0.4,1.6,0,1,1.1,1.6,1.3,1,0.3,1,1,0.3,0
339,Tom Davies,31,Everton,24, M(C)  ,17(8),1426,1,0.2,27.9,81.2,0.1,1.4,0,6.46,0,3,0,0.3,0.4,0,0.7,1,0,0.4,0.8,1.2,1.4,1,0,0.8,0.9,0.4,0
340,André Gomes,31,Everton,29, M(CLR)  ,17(11),1568,1,0.5,31.3,85.3,0.1,2,0,6.46,0,3,0,0.5,0.7,0,1.1,0.5,0.1,1.1,1.1,1.3,0.4,1.3,0,0.4,1.5,0,0
341,Vicente Guaita,162,Crystal Palace,36, GK  ,37,3330,0,0,24.9,49.6,0,6.8,0,6.46,0,2,0,0,0.3,1,0,0.2,0,0,0,0,0,0,0,0.9,0,0,0
342,Rúben Vinagre,161,Wolves,24," D(L),M(L)  ",1(1),172,0,0.5,40,86.3,1,1,0,6.46,0,0,0,0,0.5,0,1,0,0,3,0.5,3.5,1,1,0,2,0.5,0,0
343,Adam Lallana,211,Brighton,35, M(CLR)  ,16(14),1592,1,0.8,30.8,85,0.1,0.6,0,6.45,1,0,0,0.7,0.3,0,0.6,0.7,0.1,0.5,0.8,0.9,0.5,0.6,0,0.4,1,0.1,0
344,Virgil van Dijk,26,Liverpool,31, D(C)  ,5,371,0,0,68.2,90,0,5.6,0,6.45,1,1,0,0.8,2.4,0,0,0.4,0.2,0,0.2,0.6,1,0.8,1.2,1.6,0,0.2,0
345,Moussa Sissoko,30,Tottenham,33, M(CR)  ,15(10),1577,0,0.2,30.4,84.4,0,1.2,0,6.44,0,3,0,0.1,0.6,0,0.7,0.4,0,0.6,0.7,0.9,0.9,0.9,0,0.9,0.5,0.2,0
346,Willian José,161,Wolves,31, FW  ,12(5),1114,0,0.7,17.5,81.2,0.1,1,0,6.44,1,0,0,1.1,1.5,0,0.5,0.6,0.1,0.8,1.7,0.1,0.1,0.5,0,0.7,0.2,0.1,0
347,Ainsley Maitland-Niles,13,Arsenal,25," D(LR),M(CLR)  ",5(6),486,0,0.2,22.8,78.1,0.2,0.9,0,6.44,0,0,0,0.2,0.3,0,0.5,0.3,0.2,0.6,0.9,1,1.3,0.5,0.1,0.5,0.4,0.2,0
348,Marçal,161,Wolves,34," D(CL),M(L)  ",7(6),622,0,0.3,23.2,82.7,0.1,1.5,0,6.44,0,2,0,0.2,0.8,0,0.5,0.2,0,0.2,0.5,1,0.9,0.9,0.1,1.5,0.4,0.2,0
349,Alexis Mac Allister,211,Brighton,24," M(CL),FW  ",13(8),1117,1,0.7,18.9,80.8,0,0.8,0,6.44,1,1,0,1.1,0.4,0,0.8,0.7,0,0.8,1.3,1.2,0.4,0.9,0,0.1,1.3,0.2,0
350,Erik Pieters,184,Burnley,34," D(CL),M(L)  ",13(7),1262,1,0.3,23.6,74.4,0,1.4,0,6.44,0,1,0,0.2,0.7,0,0.3,1.1,0.1,0.5,0.6,1.5,0.6,1.3,0.3,1.4,1,0.5,1
351,Ryan Fredericks,29,West Ham,30," D(R),M(R)  ",6(8),567,1,0.9,16.1,77,0.4,0.1,0,6.44,1,2,0,0.3,0.6,0,0.2,0.7,0.1,0.2,0.2,0.6,0.8,0.8,0.1,1.4,0.3,0.1,0
352,Daniel Jebbison,163,Sheff Utd,19, FW  ,3(1),284,0,0.3,8.8,68.6,0,0.3,0,6.43,1,0,0,1,1.3,0,0.5,1,0.3,1.3,2,1.5,0.3,1.5,0,0,1,0.3,0
353,John Ruddy,161,Wolves,36, GK  ,1(1),91,0,0,7,64.3,0,1.5,0,6.43,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,Tyler Roberts,19,Leeds,24," AM(CR),FW  ",14(13),1341,2,0.6,17.1,71.6,0.1,0.5,0.1,6.43,1,3,0,1,0.7,0,0.6,1.2,0.3,0.6,1.2,0.6,0.3,0.9,0,0.4,0.6,0.1,0
355,Sander Berge,163,Sheff Utd,25, M(C)  ,13(2),1120,1,0.9,29.1,85.6,0.1,1,0,6.43,1,4,0,0.7,1.1,0,1.3,0.3,0.1,0.9,1.6,1.1,0.3,0.9,0.1,1.2,0.5,0.1,0
356,Mohamed Elneny,13,Arsenal,30, DMC  ,17(6),1542,0,0.2,44,93,0,1.6,0,6.43,1,3,0,0.4,0.3,1,0.2,0.4,0,0.2,0.3,0.6,1,0.4,0,0.9,0.9,0.2,0
357,Takumi Minamino,18,Southampton,28," AM(CLR),FW  ",9(1),717,0,0.5,24.9,73.5,0,0.7,0,6.42,2,1,0,1.3,0.6,0,0.4,1.1,0.1,0.6,1.6,0.7,0.4,0.7,0,0.9,1.7,0.1,0
358,Theo Corbeanu,161,Wolves,20, AM(LR)  ,0(1),8,0,1,2,100,1,0,0,6.42,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0
359,Ryan Bertrand,18,Southampton,33," D(CL),M(L)  ",29,2599,1,0.5,41.3,79.6,0.5,0.8,0,6.41,0,5,0,0.3,1.3,0,0.1,1.2,0.1,0.3,0.9,2.1,1,1,0.2,1.3,0.6,0,0
360,Dennis Praet,14,Leicester,28, AM(CR)  ,10(5),724,1,0.5,19.6,82.7,0.3,0.4,0,6.41,1,0,0,0.5,0.1,1,0.4,0.1,0,0.6,0.7,0.9,0.5,0.8,0,0.2,0.6,0.1,0
361,Steven Alzate,211,Brighton,24," DMC,M(L)  ",10(5),898,0,0.7,29.1,89.9,0.1,1.5,0,6.41,1,2,0,0.5,0.5,1,0.5,0.4,0.1,0.6,0.9,1.1,0.5,1.3,0,0.6,0.6,0.1,0
362,Bernard,31,Everton,30, AM(CL)  ,3(9),450,0,0.8,21,84.9,0.3,0.7,0,6.41,1,2,0,0.5,0,0,0.8,0.6,0,0.9,1.3,0.7,0.7,0.5,0,0.4,0.7,0,0
363,Grady Diangana,175,West Brom,25," AM(CLR),FW  ",15(5),1239,0,0.3,16.8,76.2,0.1,0.3,0,6.41,1,0,0,0.7,1.2,0,1.3,1.8,0.2,1.9,2.6,1.8,0.8,0.6,0,0.4,1.2,0.1,0
364,Callum Robinson,175,West Brom,28," AM(CLR),FW  ",20(8),1567,0,0.6,13.9,74.9,0.2,0.4,0,6.41,5,0,0,1.1,0.6,1,0.5,0.7,0.3,0.9,1.4,0.3,0.3,0.1,0,0.3,0.6,0,0
365,Manuel Lanzini,29,West Ham,30, M(CLR)  ,5(12),560,1,0.6,21.8,90.5,0.1,0.5,0,6.41,1,1,0,0.7,0.1,0,0.4,0.6,0.2,0.5,0.8,0.5,0.4,0.4,0,0.3,0.4,0,0
366,Eric Bailly,32,Man Utd,29, D(CR)  ,10(2),915,0,0,46.8,88.3,0,1.7,0,6.41,0,3,0,0.2,2,0,0.3,0.3,0,0,0.6,0.4,1.1,0.8,0.3,3,0.1,0.9,0
367,Daniel Amartey,14,Leicester,28," D(CR),DMC  ",9(4),722,0,0,34.9,86.3,0,1.2,0,6.40,1,3,0,0.2,1.5,0,0.1,0.1,0,0.2,0.4,0.8,0.9,0.2,0.3,1.8,0.3,0.3,0
368,Takumi Minamino,26,Liverpool,28," AM(CLR),FW  ",2(7),289,0,0,15.3,79.7,0,0.1,0,6.40,1,0,0,0.8,0.3,0,0.8,0.2,0.1,0.6,0.8,0.4,0.2,0.4,0,0.3,1.3,0,0
369,Ben Osborn,163,Sheff Utd,28," D(L),M(CLR)  ",17(7),1606,0,0.7,31,81,0.7,0.8,0,6.40,1,1,0,0.4,0.5,0,0.8,0.6,0.2,1,1.8,1.4,0.5,0.4,0,0.5,1.1,0.1,0
370,Semi Ajayi,175,West Brom,29," D(C),DMC  ",31(2),2780,0,0.2,28.4,73.2,0,1.8,0,6.40,2,3,1,0.4,2.3,0,0.3,0.1,0,0.2,0.7,1.2,1.3,0.8,0.4,3.6,0.5,1,0
371,Sam Field,175,West Brom,25," D(C),DMC  ",0(3),62,0,0,8,62.5,0,0.3,0,6.40,0,0,0,0,1,0,0.3,0.3,0,0.3,0.7,1.7,0.7,0.7,0,1,0,0.3,0
372,Tim Ream,170,Fulham,35," D(CL),DMC  ",7,630,0,0,66.9,90.6,0,3.7,0,6.40,0,0,0,0,1.6,0,0.1,0,0,0.1,0.3,1.7,0.9,0.4,0.1,3.3,0.4,0.7,0
373,Percy Tau,211,Brighton,28," AM(CR),FW  ",1(2),102,1,1,10.3,77.4,0,0,0.3,6.39,0,0,0,0,0,0,1,0.3,0,0.3,1.7,0.3,0,0,0,0,0.7,0,0
374,Xherdan Shaqiri,26,Liverpool,31, M(CLR)  ,5(9),553,2,1.4,28.5,87.2,0.5,0.9,0.1,6.39,0,2,0,0.8,0.1,0,0.4,0.4,0,0.5,0.9,0.5,0.1,0.8,0,0,0.4,0,0
375,Joe Bryan,170,Fulham,29," D(L),M(CL)  ",7(9),666,0,0.3,19.6,75.2,0.4,0.8,0.1,6.39,1,2,0,0.5,0.4,0,0.9,0.4,0,0.2,0.8,0.9,0.9,0.6,0.1,0.7,0.3,0.1,0
376,Phil Bardsley,184,Burnley,37," D(LR),M(R)  ",3(1),273,0,0,27.3,64.2,0.5,1.3,0,6.39,0,2,0,0.8,1.8,0,0.8,1,0,0.3,0.3,1.5,1.5,2,0.3,3,0.8,0.3,0
377,Josh Maja,170,Fulham,24, FW  ,9(6),810,0,0.5,12,85,0,0.2,0,6.39,3,0,0,1.4,0.8,1,0.5,0.5,0.1,0.9,1.7,0.5,0.3,0.5,0,0.1,0.4,0.1,0
378,Fabian Schär,23,Newcastle,31, D(C)  ,13(5),1247,0,0,32.3,77.1,0,3.5,0,6.39,1,4,1,0.7,0.9,0,0.4,0.8,0.1,0.3,0.2,0.7,1.5,1.2,0.3,2.8,0.7,0.7,0
379,Enda Stevens,163,Sheff Utd,32," D(CL),M(L)  ",30,2700,1,0.6,39.5,78.1,0.4,1.9,0,6.39,0,6,0,0.5,1.2,0,0.7,0.3,0.1,1,1.5,2,0.7,1.1,0.3,2.5,0.8,0.4,0
380,James Tomkins,162,Crystal Palace,34, D(CR)  ,6(2),552,0,0.1,22.8,76.9,0,1.5,0,6.39,0,1,0,0.3,1.5,0,0,0.1,0,0,0.4,0.5,0.5,0.4,0.4,5.4,0.1,0.4,0
381,Ben Johnson,29,West Ham,23," D(CLR),M(LR)  ",5(9),519,0,0.3,13.1,72.3,0.2,0.6,0,6.39,1,1,0,0.2,0.4,0,0.3,0.2,0,0.4,0.3,0.8,0.8,0.4,0,0.4,0.1,0.1,0
382,Morgan Gibbs-White,161,Wolves,23," AM(CLR),FW  ",4(7),412,0,0.7,20.2,86,0,0.8,0,6.38,1,1,0,0.9,0.2,0,0.7,0.9,0.1,0.5,1.6,0.8,0.3,0.5,0,0.1,0.6,0,0
383,Ryan Fraser,23,Newcastle,29," M(CLR),FW  ",9(9),927,2,1.4,14.6,79.4,1.4,0.2,0,6.38,0,0,1,0.7,0.3,0,0.2,1.1,0,0.3,0.7,0.2,0.3,0.3,0,0.3,0.2,0,0
384,Javier Manquillo,23,Newcastle,29," D(LR),M(R)  ",10(3),826,0,0.4,22.3,75.9,0.5,0.8,0,6.37,0,1,0,0.1,1.1,0,0.1,0.6,0,0.5,1.2,1.8,0.7,0.5,0.1,1.1,0.5,0.1,0
385,Carlos Vinícius,30,Tottenham,28, FW  ,3(6),306,0,0.2,5.1,52.2,0,0.1,0,6.37,1,2,0,0.8,1.6,0,0.3,0.3,0.2,0.8,1.9,0.3,0.2,1.2,0,0.6,0,0,0
386,Filip Krovinovic,175,West Brom,27, M(CL)  ,5(6),545,0,0.5,32.7,83.3,0.5,1.4,0,6.37,0,0,0,0.7,0.8,0,0.7,1.1,0,0.5,1.1,1.2,0.4,0.5,0,0.2,1.1,0,0
387,Harry Winks,30,Tottenham,27, DMC  ,9(6),861,0,0.3,45.4,84.9,0.1,1.7,0,6.37,0,5,0,0.3,0.5,0,0.3,0.8,0,0.2,0.4,1.1,0.7,0.7,0,0.7,1,0.3,0
388,Moussa Djenepo,18,Southampton,24, M(LR)  ,15(12),1240,0,0.2,14.1,72.8,0,0.3,0,6.37,1,5,0,0.5,0.4,0,1,1.4,0.1,0.6,1.8,1.9,0.4,1.1,0,0.4,1.3,0.1,0
389,Nampalys Mendy,14,Leicester,30, M(C)  ,15(8),1458,1,0.2,42.3,91,0,1.1,0,6.36,0,5,0,0.2,0.3,0,0.3,1.3,0,0.5,0.8,1.1,0.6,0.9,0,0.3,0.6,0,0
390,Matej Vydra,184,Burnley,31," AM(CL),FW  ",15(13),1368,2,0.5,8.4,71.2,0,0.1,0,6.36,3,0,0,1.3,1.3,0,0.6,0.5,0.4,0.8,1.9,0.3,0.2,0.2,0,0.2,0.3,0,0
391,Sean Longstaff,23,Newcastle,25, DMC  ,15(7),1406,1,0.5,25.4,81.5,0.3,2.3,0,6.36,0,2,0,0.7,0.5,0,0.2,1,0,0.3,0.8,1.4,0.9,1,0,0.6,1.1,0.2,0
392,Erik Lamela,30,Tottenham,31," AM(CLR),FW  ",5(18),708,0,0.4,14.7,83.1,0.1,0.3,0,6.36,1,4,1,0.9,0.3,0,1.1,0.4,0,0.6,0.9,0.7,0.3,1,0,0,0.6,0,0
393,Keinan Davis,24,Aston Villa,25, FW  ,1(14),266,1,0.4,4.9,74,0.1,0.1,0,6.36,1,0,0,0.6,1.2,0,0.6,0.3,0,0.3,0.7,0.1,0,0.3,0,0.1,0.1,0,0
394,Ki-Jana Hoever,161,Wolves,21," D(R),M(R)  ",5(7),574,0,0.3,24.3,78,0.2,0.9,0,6.36,0,1,0,0.1,0.5,0,1.1,0.3,0.1,0.5,1,1.2,0.8,0.3,0.1,1.8,1,0,0
395,Jack O'Connell,163,Sheff Utd,29, D(C)  ,2,180,0,0,38.5,71.4,0,2,0,6.36,0,0,0,0,2.5,0,0,0,0.5,0,1,1.5,1,0,0.5,3.5,0.5,1.5,0
396,George Baldock,163,Sheff Utd,30," D(CR),M(R)  ",32,2789,2,0.6,28,78.3,0.3,0.7,0,6.35,0,7,0,0.4,0.8,0,0.5,0.7,0.3,0.6,1,1.5,0.8,1.4,0.1,1.9,0.9,0.2,0
397,DeAndre Yedlin,23,Newcastle,29," D(R),M(R)  ",5(1),437,0,0.5,22.5,64.4,0.2,1.2,0,6.35,0,0,0,0.3,0.7,0,0.2,0.7,0.2,0.2,1.2,1.5,1.2,0.7,0,2.3,1,0.2,0
398,Owen Otasowie,161,Wolves,22, Midfielder  ,2(4),187,1,0.3,9.8,72.9,0,0,0,6.35,0,1,0,0.7,1.3,0,0.5,1,0,0.5,1.2,0.8,0.5,0.5,0,0.7,0.2,0.2,0
399,Donny van de Beek,32,Man Utd,26, M(C)  ,4(15),515,1,0.2,14.4,86.1,0,0.3,0,6.35,1,1,0,0.1,0.1,0,0.4,0.3,0,0.4,0.6,0.8,0.3,0.3,0,0.3,0.4,0.1,0
400,Matt Phillips,175,West Brom,32," M(CLR),FW  ",20(13),1829,1,0.8,14.5,74.3,0.6,0.4,0,6.34,2,1,0,0.7,0.5,1,0.7,0.2,0.2,0.8,1.6,0.5,0.3,0.9,0,0.8,0.5,0.1,0
401,Ross Barkley,15,Chelsea,29, M(CLR)  ,0(2),40,0,0.5,13.5,85.2,0,2,0,6.34,0,0,0,0.5,1,0,0.5,1,0.5,0.5,1,0,0,1,0,0,0,0,0
402,Jairo Riedewald,162,Crystal Palace,26," D(CL),DMC  ",19(14),1819,0,0.4,19.1,85.6,0,0.5,0,6.34,2,4,0,0.2,0.4,0,0.4,0.2,0,0.3,0.8,1,0.9,0.6,0,0.7,0.6,0.2,0
403,Jamal Lewis,23,Newcastle,25," D(L),M(L)  ",20(4),1833,1,0.6,27.1,77.1,0.5,1.3,0,6.34,0,4,0,0.1,0.4,0,0.5,0.7,0,0.5,0.7,1.5,0.5,0.8,0.5,1.5,0.9,0.3,0
404,Nathaniel Clyne,162,Crystal Palace,32," D(LR),M(R)  ",13,1147,1,0.3,34.1,76.3,0.4,1.2,0,6.33,0,2,0,0.3,0.3,0,0.3,0.2,0,0.2,0.6,1.3,1.4,0.3,0.2,1.6,0.5,0.2,0
405,Jeff Hendrick,23,Newcastle,31, M(CR)  ,17(5),1423,1,0.3,24.5,80.1,0.1,1.3,0,6.33,2,1,1,0.5,0.6,1,0.4,0.5,0.1,0.7,0.6,0.4,0.9,0.7,0,0.6,0.5,0.4,0
406,Eddie Nketiah,13,Arsenal,23, FW  ,4(13),415,1,0.5,5.4,82.4,0.1,0,0,6.33,2,0,0,0.7,0.4,0,0.4,0.6,0,0.3,0.8,0.2,0,0.6,0,0.3,0.1,0,0
407,Michy Batshuayi,162,Crystal Palace,29, FW  ,7(11),724,1,0.5,9.3,71.3,0.1,0.1,0,6.32,2,0,0,0.7,0.6,0,0.6,0.3,0.6,1.2,1.4,0.3,0.2,0.7,0,0.3,0.4,0.1,0
408,Hélder Costa,19,Leeds,29, AM(CLR)  ,13(9),1158,3,0.4,13.8,76.6,0.1,0.1,0,6.32,3,0,0,0.7,0.2,0,0.9,0.8,0.1,0.9,2,1.1,0.1,0.9,0,0.2,1,0,1
409,Billy Gilmour,15,Chelsea,21, DMC  ,3(2),260,0,0.6,45,88,0,1.2,0,6.32,0,0,0,0.2,0.4,0,0.2,0.4,0,0,0.4,0.8,0.6,0.4,0,0.2,1,0.4,0
410,Kevin Long,184,Burnley,32, D(C)  ,7(1),636,0,0.1,33.1,71.3,0,2.6,0,6.32,0,2,0,0.3,2.3,0,0,0.3,0,0,0.1,1.4,0.8,0.9,0.8,3,0.3,0.9,0
411,Andy Carroll,23,Newcastle,34, FW  ,4(14),384,0,0.1,7.6,61.8,0,0.3,0,6.31,1,1,0,0.8,2.9,0,0.1,0.6,0.2,0.2,1,0.2,0,0.7,0,0.8,0.4,0,0
412,Fábio Silva,161,Wolves,20," AM(L),FW  ",11(21),1357,3,0.3,10.1,72.8,0,0,0,6.30,4,2,0,1.5,1.1,0,0.2,0.7,0.2,0.7,1.4,0.2,0.1,0.6,0,0.2,0.3,0,0
413,Anthony Gordon,31,Everton,22, AM(LR)  ,1(2),88,0,0.3,8.3,84,0,0.3,0,6.29,0,0,0,0,0.3,0,0.7,0.7,0.3,0.7,1.7,1,0.3,0,0,0.7,0.7,0,0
